
0it [00:00, ?it/s]
34900it [00:00, 348955.41it/s]
60000it [00:00, 352465.98it/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  4.62it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  5.19it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.53it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.36it/s]
All files in the directory /root/autodl-fs/hallscope/pope/adversarial/train have been removed.

  0%|          | 0/2500 [00:00<?, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
From v4.47 onwards, when a model cache is to be returned, `generate` will return a `Cache` instance instead by default (as opposed to the legacy tuple of tuples format). If you want to keep returning the legacy format, please set `return_legacy_cache=True`.

  0%|          | 1/2500 [00:02<1:44:14,  2.50s/it]
  0%|          | 2/2500 [00:04<1:31:38,  2.20s/it]
  0%|          | 3/2500 [00:07<1:42:05,  2.45s/it]
  0%|          | 4/2500 [00:08<1:16:55,  1.85s/it]
  0%|          | 5/2500 [00:09<1:03:07,  1.52s/it]
  0%|          | 6/2500 [00:10<55:20,  1.33s/it]  
  0%|          | 7/2500 [00:10<49:16,  1.19s/it]
  0%|          | 8/2500 [00:12<48:00,  1.16s/it]
  0%|          | 9/2500 [00:13<45:46,  1.10s/it]
  0%|          | 10/2500 [00:14<44:57,  1.08s/it]
  0%|          | 11/2500 [00:15<45:13,  1.09s/it]
  0%|          | 12/2500 [00:16<43:58,  1.06s/it]
  1%|          | 13/2500 [00:17<42:21,  1.02s/it]
  1%|          | 14/2500 [00:18<40:54,  1.01it/s]
  1%|          | 15/2500 [00:18<39:53,  1.04it/s]
  1%|          | 16/2500 [00:19<39:15,  1.05it/s]
  1%|          | 17/2500 [00:20<38:48,  1.07it/s]
  1%|          | 18/2500 [00:21<38:43,  1.07it/s]
  1%|          | 19/2500 [00:22<38:17,  1.08it/s]
  1%|          | 20/2500 [00:23<38:20,  1.08it/s]
  1%|          | 21/2500 [00:24<38:12,  1.08it/s]
  1%|          | 22/2500 [00:25<38:23,  1.08it/s]
  1%|          | 23/2500 [00:26<38:05,  1.08it/s]
  1%|          | 24/2500 [00:27<38:16,  1.08it/s]
  1%|          | 25/2500 [00:28<38:23,  1.07it/s]
  1%|          | 26/2500 [00:29<38:18,  1.08it/s]
  1%|          | 27/2500 [00:29<38:00,  1.08it/s]
  1%|          | 28/2500 [00:30<37:53,  1.09it/s]
  1%|          | 29/2500 [00:31<38:00,  1.08it/s]
  1%|          | 30/2500 [00:32<38:02,  1.08it/s]
  1%|          | 31/2500 [00:33<37:46,  1.09it/s]
  1%|▏         | 32/2500 [00:34<37:36,  1.09it/s]
  1%|▏         | 33/2500 [00:35<37:45,  1.09it/s]
  1%|▏         | 34/2500 [00:36<37:27,  1.10it/s]
  1%|▏         | 35/2500 [00:37<37:15,  1.10it/s]
  1%|▏         | 36/2500 [00:38<37:55,  1.08it/s]
  1%|▏         | 37/2500 [00:39<38:17,  1.07it/s]
  2%|▏         | 38/2500 [00:40<38:34,  1.06it/s]
  2%|▏         | 39/2500 [00:41<38:30,  1.07it/s]
  2%|▏         | 40/2500 [00:42<38:16,  1.07it/s]
  2%|▏         | 41/2500 [00:42<38:23,  1.07it/s]
  2%|▏         | 42/2500 [00:43<38:41,  1.06it/s]
  2%|▏         | 43/2500 [00:44<38:05,  1.08it/s]
  2%|▏         | 44/2500 [00:45<38:31,  1.06it/s]
  2%|▏         | 45/2500 [00:46<37:36,  1.09it/s]
  2%|▏         | 46/2500 [00:47<37:46,  1.08it/s]
  2%|▏         | 47/2500 [00:48<38:06,  1.07it/s]
  2%|▏         | 48/2500 [00:49<37:54,  1.08it/s]
  2%|▏         | 49/2500 [00:50<40:43,  1.00it/s]
  2%|▏         | 50/2500 [00:51<43:03,  1.05s/it]
  2%|▏         | 51/2500 [00:52<42:22,  1.04s/it]
  2%|▏         | 52/2500 [00:53<43:10,  1.06s/it]
  2%|▏         | 53/2500 [00:55<43:34,  1.07s/it]
  2%|▏         | 54/2500 [00:56<42:40,  1.05s/it]
  2%|▏         | 55/2500 [00:57<42:46,  1.05s/it]
  2%|▏         | 56/2500 [00:58<41:55,  1.03s/it]
  2%|▏         | 57/2500 [00:59<41:50,  1.03s/it]
  2%|▏         | 58/2500 [01:00<41:44,  1.03s/it]
  2%|▏         | 59/2500 [01:01<41:55,  1.03s/it]
  2%|▏         | 60/2500 [01:02<40:39,  1.00it/s]
  2%|▏         | 61/2500 [01:03<41:35,  1.02s/it]
  2%|▏         | 62/2500 [01:04<40:53,  1.01s/it]
