
0it [00:00, ?it/s]
21185it [00:00, 211833.03it/s]
42501it [00:00, 212594.61it/s]
60000it [00:00, 214492.30it/s]

  0%|          | 0/60000 [00:00<?, ?it/s]
  4%|▎         | 2110/60000 [00:00<00:02, 21096.80it/s]
  7%|▋         | 4261/60000 [00:00<00:02, 21327.23it/s]
 11%|█         | 6445/60000 [00:00<00:02, 21556.09it/s]
 14%|█▍        | 8612/60000 [00:00<00:02, 21599.67it/s]
 18%|█▊        | 10891/60000 [00:00<00:02, 22026.04it/s]
 22%|██▏       | 13207/60000 [00:00<00:02, 22404.92it/s]
 26%|██▌       | 15448/60000 [00:00<00:01, 22403.03it/s]
 29%|██▉       | 17689/60000 [00:00<00:01, 21772.90it/s]
 33%|███▎      | 19870/60000 [00:00<00:01, 21360.67it/s]
 37%|███▋      | 22153/60000 [00:01<00:01, 21793.77it/s]
 41%|████      | 24493/60000 [00:01<00:01, 22273.80it/s]
 45%|████▍     | 26828/60000 [00:01<00:01, 22595.93it/s]
 49%|████▊     | 29173/60000 [00:01<00:01, 22846.89it/s]
 52%|█████▏    | 31460/60000 [00:01<00:01, 22745.05it/s]
 56%|█████▌    | 33737/60000 [00:01<00:01, 22401.64it/s]
 60%|█████▉    | 35980/60000 [00:01<00:01, 22334.46it/s]
 64%|██████▎   | 38239/60000 [00:01<00:00, 22402.36it/s]
 67%|██████▋   | 40481/60000 [00:01<00:00, 22362.37it/s]
 71%|███████▏  | 42763/60000 [00:01<00:00, 22493.21it/s]
 75%|███████▌  | 45013/60000 [00:02<00:00, 22367.68it/s]
 79%|███████▉  | 47251/60000 [00:02<00:00, 22202.99it/s]
 83%|████████▎ | 49513/60000 [00:02<00:00, 22317.60it/s]
 86%|████████▌ | 51746/60000 [00:02<00:00, 21820.30it/s]
 90%|████████▉ | 53983/60000 [00:02<00:00, 21974.83it/s]
 94%|█████████▎| 56187/60000 [00:02<00:00, 21993.10it/s]
 97%|█████████▋| 58388/60000 [00:02<00:00, 21456.52it/s]
100%|██████████| 60000/60000 [00:02<00:00, 21998.42it/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.60it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.34it/s]
All files in the directory /root/autodl-tmp/hallscope/pope/popular/multi/train have been removed.

