
0it [00:00, ?it/s]
35838it [00:00, 358360.69it/s]
60000it [00:00, 364459.04it/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.39it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.85it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  7.56it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  7.14it/s]
All files in the directory /root/autodl-tmp/hallscope/pope/random/train have been removed.

  0%|          | 0/2500 [00:00<?, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
From v4.47 onwards, when a model cache is to be returned, `generate` will return a `Cache` instance instead by default (as opposed to the legacy tuple of tuples format). If you want to keep returning the legacy format, please set `return_legacy_cache=True`.

  0%|          | 1/2500 [00:02<1:40:33,  2.41s/it]
  0%|          | 2/2500 [00:04<1:23:20,  2.00s/it]
  0%|          | 3/2500 [00:04<57:49,  1.39s/it]  
  0%|          | 4/2500 [00:05<45:45,  1.10s/it]
  0%|          | 5/2500 [00:06<39:13,  1.06it/s]
  0%|          | 6/2500 [00:06<35:14,  1.18it/s]
  0%|          | 7/2500 [00:07<32:47,  1.27it/s]
  0%|          | 8/2500 [00:08<31:06,  1.34it/s]
  0%|          | 9/2500 [00:08<30:00,  1.38it/s]
  0%|          | 10/2500 [00:09<29:16,  1.42it/s]
  0%|          | 11/2500 [00:10<28:52,  1.44it/s]
  0%|          | 12/2500 [00:10<28:29,  1.46it/s]
  1%|          | 13/2500 [00:11<28:10,  1.47it/s]
  1%|          | 14/2500 [00:12<27:59,  1.48it/s]
  1%|          | 15/2500 [00:12<27:51,  1.49it/s]
  1%|          | 16/2500 [00:13<27:46,  1.49it/s]
  1%|          | 17/2500 [00:14<27:41,  1.49it/s]
  1%|          | 18/2500 [00:14<27:36,  1.50it/s]
  1%|          | 19/2500 [00:15<27:35,  1.50it/s]
  1%|          | 20/2500 [00:16<27:33,  1.50it/s]
  1%|          | 21/2500 [00:16<27:25,  1.51it/s]
  1%|          | 22/2500 [00:17<27:27,  1.50it/s]
  1%|          | 23/2500 [00:18<27:27,  1.50it/s]
  1%|          | 24/2500 [00:18<27:28,  1.50it/s]
  1%|          | 25/2500 [00:19<27:27,  1.50it/s]
  1%|          | 26/2500 [00:20<27:26,  1.50it/s]
  1%|          | 27/2500 [00:20<27:20,  1.51it/s]
  1%|          | 28/2500 [00:21<27:21,  1.51it/s]
  1%|          | 29/2500 [00:22<27:15,  1.51it/s]
  1%|          | 30/2500 [00:22<27:17,  1.51it/s]
  1%|          | 31/2500 [00:23<27:21,  1.50it/s]
  1%|▏         | 32/2500 [00:24<27:20,  1.50it/s]
  1%|▏         | 33/2500 [00:24<27:21,  1.50it/s]
  1%|▏         | 34/2500 [00:25<27:23,  1.50it/s]
  1%|▏         | 35/2500 [00:26<27:23,  1.50it/s]
  1%|▏         | 36/2500 [00:26<27:22,  1.50it/s]
  1%|▏         | 37/2500 [00:27<27:23,  1.50it/s]
  2%|▏         | 38/2500 [00:28<27:22,  1.50it/s]
  2%|▏         | 39/2500 [00:28<27:27,  1.49it/s]
  2%|▏         | 40/2500 [00:29<27:25,  1.50it/s]
  2%|▏         | 41/2500 [00:30<27:23,  1.50it/s]
  2%|▏         | 42/2500 [00:31<39:54,  1.03it/s]
  2%|▏         | 43/2500 [00:32<36:00,  1.14it/s]
  2%|▏         | 44/2500 [00:33<33:23,  1.23it/s]
  2%|▏         | 45/2500 [00:33<31:35,  1.30it/s]
  2%|▏         | 46/2500 [00:34<30:17,  1.35it/s]
  2%|▏         | 47/2500 [00:35<29:24,  1.39it/s]
  2%|▏         | 48/2500 [00:35<28:48,  1.42it/s]
  2%|▏         | 49/2500 [00:36<28:22,  1.44it/s]
  2%|▏         | 50/2500 [00:37<28:01,  1.46it/s]
  2%|▏         | 51/2500 [00:37<27:47,  1.47it/s]
  2%|▏         | 52/2500 [00:38<27:35,  1.48it/s]
  2%|▏         | 53/2500 [00:39<27:29,  1.48it/s]
  2%|▏         | 54/2500 [00:39<27:22,  1.49it/s]
  2%|▏         | 55/2500 [00:40<27:20,  1.49it/s]
  2%|▏         | 56/2500 [00:41<27:16,  1.49it/s]
  2%|▏         | 57/2500 [00:41<27:15,  1.49it/s]
  2%|▏         | 58/2500 [00:42<27:13,  1.49it/s]
  2%|▏         | 59/2500 [00:43<27:13,  1.49it/s]
  2%|▏         | 60/2500 [00:43<27:07,  1.50it/s]
  2%|▏         | 61/2500 [00:44<26:52,  1.51it/s]
  2%|▏         | 62/2500 [00:45<26:57,  1.51it/s]
  3%|▎         | 63/2500 [00:45<27:01,  1.50it/s]
  3%|▎         | 64/2500 [00:46<27:04,  1.50it/s]
  3%|▎         | 65/2500 [00:47<27:05,  1.50it/s]
  3%|▎         | 66/2500 [00:47<27:06,  1.50it/s]
  3%|▎         | 67/2500 [00:48<27:05,  1.50it/s]
  3%|▎         | 68/2500 [00:49<26:46,  1.51it/s]
  3%|▎         | 69/2500 [00:49<26:52,  1.51it/s]
  3%|▎         | 70/2500 [00:50<26:55,  1.50it/s]
  3%|▎         | 71/2500 [00:51<27:00,  1.50it/s]
  3%|▎         | 72/2500 [00:51<27:01,  1.50it/s]
  3%|▎         | 73/2500 [00:52<27:02,  1.50it/s]
  3%|▎         | 74/2500 [00:53<27:03,  1.49it/s]
  3%|▎         | 75/2500 [00:53<26:56,  1.50it/s]
  3%|▎         | 76/2500 [00:54<26:57,  1.50it/s]
  3%|▎         | 77/2500 [00:55<26:54,  1.50it/s]
  3%|▎         | 78/2500 [00:55<26:54,  1.50it/s]
  3%|▎         | 79/2500 [00:56<26:56,  1.50it/s]
  3%|▎         | 80/2500 [00:57<26:56,  1.50it/s]
  3%|▎         | 81/2500 [00:57<26:57,  1.50it/s]
  3%|▎         | 82/2500 [00:58<26:56,  1.50it/s]
  3%|▎         | 83/2500 [00:59<26:57,  1.49it/s]
  3%|▎         | 84/2500 [00:59<26:58,  1.49it/s]
  3%|▎         | 85/2500 [01:00<26:58,  1.49it/s]
  3%|▎         | 86/2500 [01:01<26:59,  1.49it/s]
  3%|▎         | 87/2500 [01:01<27:01,  1.49it/s]
  4%|▎         | 88/2500 [01:02<26:58,  1.49it/s]
  4%|▎         | 89/2500 [01:03<26:53,  1.49it/s]
  4%|▎         | 90/2500 [01:03<26:51,  1.50it/s]
  4%|▎         | 91/2500 [01:04<26:45,  1.50it/s]
  4%|▎         | 92/2500 [01:05<26:47,  1.50it/s]
  4%|▎         | 93/2500 [01:05<26:49,  1.50it/s]
  4%|▍         | 94/2500 [01:06<26:48,  1.50it/s]
  4%|▍         | 95/2500 [01:07<26:50,  1.49it/s]
  4%|▍         | 96/2500 [01:07<26:32,  1.51it/s]
  4%|▍         | 97/2500 [01:08<26:36,  1.51it/s]
  4%|▍         | 98/2500 [01:09<26:36,  1.50it/s]
  4%|▍         | 99/2500 [01:09<26:41,  1.50it/s]
  4%|▍         | 100/2500 [01:10<26:44,  1.50it/s]
  4%|▍         | 101/2500 [01:11<26:44,  1.50it/s]
  4%|▍         | 102/2500 [01:11<26:50,  1.49it/s]
  4%|▍         | 103/2500 [01:12<26:48,  1.49it/s]
  4%|▍         | 104/2500 [01:13<26:45,  1.49it/s]
  4%|▍         | 105/2500 [01:13<26:46,  1.49it/s]
  4%|▍         | 106/2500 [01:14<27:08,  1.47it/s]
  4%|▍         | 107/2500 [01:15<27:11,  1.47it/s]
  4%|▍         | 108/2500 [01:15<27:14,  1.46it/s]
  4%|▍         | 109/2500 [01:16<27:21,  1.46it/s]
  4%|▍         | 110/2500 [01:17<27:13,  1.46it/s]
  4%|▍         | 111/2500 [01:17<27:08,  1.47it/s]
  4%|▍         | 112/2500 [01:18<27:18,  1.46it/s]
  5%|▍         | 113/2500 [01:19<28:16,  1.41it/s]
  5%|▍         | 114/2500 [01:20<27:54,  1.43it/s]
  5%|▍         | 115/2500 [01:20<28:13,  1.41it/s]
  5%|▍         | 116/2500 [01:21<28:04,  1.41it/s]
  5%|▍         | 117/2500 [01:23<37:52,  1.05it/s]
  5%|▍         | 118/2500 [01:23<34:33,  1.15it/s]
  5%|▍         | 119/2500 [01:24<32:12,  1.23it/s]
  5%|▍         | 120/2500 [01:25<30:41,  1.29it/s]
  5%|▍         | 121/2500 [01:25<29:56,  1.32it/s]
  5%|▍         | 122/2500 [01:26<29:07,  1.36it/s]
  5%|▍         | 123/2500 [01:27<28:25,  1.39it/s]
  5%|▍         | 124/2500 [01:27<28:25,  1.39it/s]
  5%|▌         | 125/2500 [01:28<28:00,  1.41it/s]
  5%|▌         | 126/2500 [01:29<27:54,  1.42it/s]
  5%|▌         | 127/2500 [01:29<27:50,  1.42it/s]
  5%|▌         | 128/2500 [01:30<27:38,  1.43it/s]
  5%|▌         | 129/2500 [01:31<27:38,  1.43it/s]
  5%|▌         | 130/2500 [01:32<27:35,  1.43it/s]
  5%|▌         | 131/2500 [01:32<27:19,  1.44it/s]
  5%|▌         | 132/2500 [01:33<27:22,  1.44it/s]
  5%|▌         | 133/2500 [01:34<28:27,  1.39it/s]
  5%|▌         | 134/2500 [01:34<28:11,  1.40it/s]
  5%|▌         | 135/2500 [01:35<28:02,  1.41it/s]
  5%|▌         | 136/2500 [01:36<28:01,  1.41it/s]
  5%|▌         | 137/2500 [01:37<27:45,  1.42it/s]
  6%|▌         | 138/2500 [01:37<28:05,  1.40it/s]
